I Arkadien FORAARSRIM FRA EN KØBSTADFlade Egne og lave
												Skyr,toppede Brosten og
												smaabitte Byr.Som Spejlglas-Kugler, man
												vandrer forbiog øjner sit bredeste
												Ansigt i.Foraars-Enge og
												Piletrær!Findes der grønnere Land
												end her?Solen lidt søvnig,
												Stranden lidt sur.Intet forhastet
												- Alting Natur.FORAARSRIMDet tørre Foraar i Skoven,førend det Grønne kommer,er egenlig min
											Skærsommer.Der er saa lydt overalt,kun Kragens Skrat forovenog Karlen ude bag Ploven.Jeg finder i Kragens Talemer nøgen Vaar end hos tyvebestilte Nattergale.Kællinger sanker Kvas;ved alle Veje og Skrænterstaar Bukkar-Børn og venter.En Promeneren og Gaaen.Jeg staar for at sole min Hudpaa Broen og stirrer i Aaen.Den gamle Herredsfogedsmiler og sagtner noget:"Min Gud, vil De styrte Dem
												ud?"Jeg sidder, hvor Grøften løberbag Skoven. Der vaagner paa nyi mig en Kandestøber.Her sad jeg tro mod min Rollei Fjor og skrev en "Satireved en forladt Kasserolle".Det er mig en Vane at lure,hvad Købstaden siger paa Ture,hvor Damerne stadse og kure.Med Roe-Industri, Ølbryggeri,en By med syvtusind Sjæleog tre Avisers Drøvtyggeri.Jeg læser fra Byraadets Møderhvert Ord, som er sagt deri ...Jeg er glad for vort Andels-Slagteri.Nu er her for megen Fred,Kommunen savner sin gamleog fyrige Kobbersmed.Hvor fordum Czar Peter har spist,staar endnu det skæve Hjørneomvaklet af Markedets Bjørne.Hvor Venstre og Højre holdt Valgog sloges om Rigsdagsmanden,mens Drengene tamped hinanden -er Jærnene taget af Essenog Dommeren hensynsfuld,hver Gang han dømmer Pressen.Dog kender jeg Falsters Bønder,naar Venstrekuglerne piber,naar Valget er nær og det kniber.Imens jeg gaar og lytterpaa mine lokale Ture,og Damerne stadse og kure -der byttes med Gaarde og Gods,der tales om nye Partier.Jeg elsker mit fjorgamle Mos.Ja, takket en genfunden Lykkefra mine helt mosgrønne Dageer Mos og er Vers vendt tilbage:Hun smiler - naar Lærkerne slaar
												-ømt, med Violer i Hatten,som var det i Gaar, hun var atten.Hun samler sin Dragt og kommerog ser - naar i Grøftens Vandjeg øjner en hankeløs Spand.De skov- og mosklædte Kysterer blevne - hvad end de hedder -for mig som Arkadiens Bredder.Og hjemkommen hører jeg fjærneLærker fremdeles kvidrei Hjørnerne af min Hjærne.Nu planlægger Københavnde nye Teatersæsoner;man omstyrter Troner og Konger.Den nyeste Digter, som brænderaf trodsig Tro paa sin Bog,gaar høflig og trykker Hænder.O, glade Foraars-Haab!De største Malere beneromkring til de mindste Mæcener.I Fald København var Rom,og var Mæcenas min Ven,og laante Horats mig sin Pen -jeg tror ej mere, jeg kom,om selve Augustus mig vinked,og Julia ventede sminket.Der sidder min Ven X. X.og modtager hundred om Dagenog bliver saa bleg som et Lagen.Der sidder min Ven X. X.og rækker Poeterne Kransenog fælder mod X. X. Lansen.Der vandrer min Ven X. X.bekymret for det, der skal trosfor at opnaa en hinsidig Ros.Der ganger min Ven X. X.,som i Fjor havde Digterlegatet.I Aar har Ven X. X. ta'et 'et.Jeg ser mig staa saa tristog more en næppe vaagnetindflydelsesrig Journalist.Dog frygter jeg endnu merde Hjaerte-plukkende Fem-Te'ersIdé-Damer med Orkidér.Nej, sid ved en vissen Græstørvmed smaabitte Myrer og Krybereom Vaaren - naar alt bliver dybere.Her kan du aande, begære.(Aa dette Foraars-Begær!- "min eneste Grund til at
												være").Her kan du tænde din Pibeog følge i Skyggen paa JordenTobaksrøgens hvirvlende Stribe -og svare dem, der søgerFremtidens Tro, de Vises Sten:at Bøge er bedre end Bøger,at Kunst ej maler den Skygge,som hist en Pige kan slængepaa Bondens solhvide Længe.Den sorte Ramme af Skoveer Helligdomme, hvis Blaaneni Skumringen venter paa Maanen.Saa tag mod dit Liv og dets Maalbegærlig som Vandringsmanden,der griber den vinfyldte Skaal.
